"raw","name","norm","elevation"
"Baranec 2184","Baranec","baranec","2184"
"Bystrá 2248","Bystrá","bystra","2248"
"Kamienista 2126","Kamienista","kamienista","2126"
"Ornak 1854","Ornak","ornak","1854"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Giewont 1894","Giewont","giewont","1894"
"Świnica 2301","Świnica","swinica","2301"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Osobitá 1687","Osobitá","osobita","1687"
"Veľký Choč 1611","Veľký Choč","velky choc","1611"
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Turbacz 1310","Turbacz","turbacz","1310"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Trzydniowiański Wierch 1758","Trzydniowiański Wierch","trzydniowianski wierch","1758"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Ďumbier 2043","Ďumbier","dumbier","2043"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Starorobociański Wierch 2176","Starorobociański Wierch","starorobocianski wierch","2176"
"Bystrá 2248","Bystrá","bystra","2248"
"Baranec 2184","Baranec","baranec","2184"
"Jakubiná 2194","Jakubiná","jakubina","2194"
"Nižná Bystrá 2163","Nižná Bystrá","nizna bystra","2163"
"Kamienista 2126","Kamienista","kamienista","2126"
"Ornak 1854","Ornak","ornak","1854"
"Osobitá 1687","Osobitá","osobita","1687"
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"TAPZ KIRY","TAPZ KIRY","tapz kiry",
"Z A K O P A N E","Z A K O P A N E","z a k o p a n e",
"Kamienista 2126","Kamienista","kamienista","2126"
"Bystrá 2248","Bystrá","bystra","2248"
"Ornak 1854","Ornak","ornak","1854"
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Bobrowiec 1663","Bobrowiec","bobrowiec","1663"
"Osobitá 1687","Osobitá","osobita","1687"
"Hrubý Regiel 1337","Hrubý Regiel","hruby regiel","1337"
"Łysanki 1447","Łysanki","ysanki","1447"
"Giewont 1894","Giewont","giewont","1894"
"Nosal 1206","Nosal","nosal","1206"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Baníkov 2178","Baníkov","banikov","2178"
"Salatín 2047","Salatín","salatin","2047"
"Jakubina 2194","Jakubina","jakubina","2194"
"Králova hoľa 1946","Králova hoľa","kralova hola","1946"
"Smreczyński Wierch 2066","Smreczyński Wierch","smreczynski wierch","2066"
"Kriváň 2494","Kriváň","krivan","2494"
"Miętusi glacier","Miętusi glacier","mietusi glacier",
"Mała Łąka glacier","Mała Łąka glacier","ma a aka glacier",
"Kościeliski glacier","Kościeliski glacier","koscieliski glacier",
"Chochołowski glacier","Chochołowski glacier","chocho owski glacier",
"Havran 2152","Havran","havran","2152"
"Ladový štít 2627","Ladový štít","ladovy stit","2627"
"Giewont 1894","Giewont","giewont","1894"
"Kasprowy Wierch 1987","Kasprowy Wierch","kasprowy wierch","1987"
"Z A K O P A N E","Z A K O P A N E","z a k o p a n e",
"Dolina Kościeliska","Dolina Kościeliska","dolina koscieliska",
"Kominiarski Wierch 1829","Kominiarski Wierch","kominiarski wierch","1829"
"Ďumbier 2045","Ďumbier","dumbier","2045"
"Krzesanica 2122","Krzesanica","krzesanica","2122"
"Tichá dolina Glacier","Tichá dolina Glacier","ticha dolina glacier",
"Kriváň 2494","Kriváň","krivan","2494"
"Gerlachovský štít 2654","Gerlachovský štít","gerlachovsky stit","2654"
"Miętusia Dol. Glacier","Miętusia Dol. Glacier","mietusia dol glacier",
"Mała Łąka Glacier","Mała Łąka Glacier","ma a aka glacier",
"Dolina&nbsp;Bystrej Glacier","Dolina&nbsp;Bystrej Glacier","dolina nbsp bystrej glacier",
"Sucha Woda Glacier","Sucha Woda Glacier","sucha woda glacier",
"Babia Góra 1725","Babia Góra","babia gora","1725"
"Turbacz 1310","Turbacz","turbacz","1310"
"Bystrá 2248","Bystrá","bystra","2248"
"Kopa Kondracka 2005","Kopa Kondracka","kopa kondracka","2005"
"Małołączniak 2096","Małołączniak","ma o aczniak","2096"
"Veľká kopa 2052","Veľká kopa","velka kopa","2052"
"Świnica 2301","Świnica","swinica","2301"
"Kościeliski Glacier","Kościeliski Glacier","koscieliski glacier",
"Sucha Woda glacier","Sucha Woda glacier","sucha woda glacier",
"Tichá glacier","Tichá glacier","ticha glacier",
"Kôprovský glacier","Kôprovský glacier","koprovsky glacier",
"Pięciu Stawów Polskich glacier basin","Pięciu Stawów Polskich glacier basin","pieciu stawow polskich glacier basin",
"Mały Kościelec 1866","Mały Kościelec","ma y koscielec","1866"
"Kościelec 2155","Kościelec","koscielec","2155"
"Świnica 2301","Świnica","swinica","2301"
"Kozi Wierch 2291","Kozi Wierch","kozi wierch","2291"
"Rysy 2503","Rysy","rysy","2503"
"Hrubý vrch 2428","Hrubý vrch","hruby vrch","2428"
"Kriváň 2494","Kriváň","krivan","2494"
"Opalony Wierch 2115","Opalony Wierch","opalony wierch","2115"
"Miedziane 2233","Miedziane","miedziane","2233"
